Role,Player,Club,Squad,Owner,Purchase Price,Initial Quote,Current Quote,Current Gain/Loss,Games,Yellow Cards,Red Cards,Assists,Goals Scored,Penalties Scored,Missed Penalties,Goals Conceded,Penalties Saved,FM FP,MV FP,FM GdS,MV GdS,FM Sud,MV Sud
Portiere,Falcone,LEC,Vecchie Rocce,Damian,1.0,9.0,7.0,6.0,16,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,5.36,6.48,5.28,6.41,5.19,6.31
Portiere,Silvestri,UDI,Free Agent,Free Agent,0.0,9.0,5.0,0.0,16,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,4.28,5.97,4.25,5.94,4.28,5.97
Portiere,Carnesecchi,ATA,AC Ciughina,Carle,4.0,10.0,5.0,1.0,6,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.25,6.42,5.17,6.33,4.75,5.92
Portiere,Martinez J.,GEN,,,,,4.0,,15,1.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,4.63,6.0,4.57,5.93,4.47,5.83
Portiere,Consigli,SAS,Garda Che Squadra,Fracca,9.0,5.0,3.0,-6.0,14,1.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,4.61,6.36,4.64,6.39,4.5,6.25
Portiere,Montipo,VER,,,,,3.0,,16,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,4.83,6.27,4.91,6.34,4.84,6.28
Portiere,Scuffet,CAG,Free Agent,Free Agent,0.0,1.0,3.0,0.0,9,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,4.31,6.25,4.33,6.28,4.22,6.17
Portiere,Berisha E.,EMP,,,,,3.0,,14,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,4.46,6.04,4.32,5.89,4.5,6.07
Portiere,Ochoa,SAL,Vecchie Rocce,Damian,1.0,9.0,2.0,1.0,11,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,4.43,6.43,4.09,6.09,4.27,6.27
Portiere,Caprile,EMP,AC Cipicchia,Nippon,1.0,6.0,2.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,3.5,4.5,4.0,5.0
Portiere,Musso,ATA,Atletico Una Volta,Marce,8.0,5.0,2.0,-6.0,10,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,4.9,6.1,4.8,6.0,4.75,5.95
Portiere,Ravaglia F.,BOL,Free Agent,Free Agent,0.0,1.0,2.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.5,7.0,7.0,7.5,7.5
Portiere,Costil,SAL,Free Agent,Free Agent,0.0,1.0,2.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.75,6.15,3.6,6.0,3.8,6.2
Portiere,Radunovic,CAG,Free Agent,Free Agent,0.0,8.0,1.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,4.14,5.86,4.0,5.71,4.0,5.71
Portiere,Turati,FRO,Atletico Una Volta,Marce,2.0,5.0,1.0,-1.0,15,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.42,6.08,4.37,6.03,4.1,5.77
Portiere,Cragno,SAS,Free Agent,Free Agent,0.0,3.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.5,6.5,3.5,6.5,3.25,6.25
Portiere,Rossi Fr.,ATA,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Bagnolini,BOL,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Aresti,CAG,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Perisan,EMP,Free Agent,Free Agent,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.75,5.75,3.5,5.5,3.5,5.5
Portiere,Stubljar,EMP,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Cerofolini,FRO,Free Agent,Free Agent,0.0,2.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.25,6.25,5.5,6.5,5.5,6.5
Portiere,Leali,GEN,Free Agent,Free Agent,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,7.0,4.0,6.0,4.5,6.5
Portiere,Sommariva,GEN,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Di Gennaro,INT,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Perin,JUV,Free Agent,Free Agent,0.0,3.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.25,5.75,5.75,6.25,5.5,6.0
Portiere,Pinsoglio,JUV,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Brancolini,LEC,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Samooja,LEC,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Mirante,MIL,Free Agent,Free Agent,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,7.0,5.5,6.5,6.0,7.0
Portiere,Sportiello,MIL,Free Agent,Free Agent,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.75,6.25,6.0,6.5,6.0,6.5
Portiere,Lamanna,MON,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Sorrentino,MON,,,,,1.0,,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,4.0,5.0,4.5,5.5
Portiere,Contini,NAP,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Gollini,NAP,Nottingham Dese,Scap,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.25,6.25,5.5,6.5,5.75,6.75
Portiere,Idasiak,NAP,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Boer,ROM,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Svilar,ROM,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Fiorillo,SAL,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Sepe,LAZ,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Pegolo,SAS,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Fiorenza,TOR,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Gemello,TOR,Free Agent,Free Agent,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.5,4.5,3.5,5.5,3.0,5.0
Portiere,Popa,TOR,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Padelli,UDI,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Berardi A.,VER,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Perilli,VER,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Pozzi,FRO,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Gori,MON,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Palmisani,FRO,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Christensen,FIO,,,,,1.0,,2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.5,5.5,2.75,5.75,2.5,5.5
Portiere,Audero,INT,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Martinelli,FIO,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Borbei,LEC,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Okoye,UDI,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Frattali,FRO,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Mandas,LAZ,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Brezzo,TOR,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Malusa,UDI,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Scacchetti,SAS,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Theiner,SAS,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Gasperini,BOL,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Bartoccioni,MIL,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Nava,MIL,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portiere,Iliev,CAG,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Dimarco,INT,Atletico Una Volta,Marce,27.0,20.0,27.0,0.0,15,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,7.35,6.48,7.3,6.43,7.43,6.57
Difensore,Hernandez,MIL,,,,,20.0,,13,6.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,6.48,6.17,6.31,6.0,6.58,6.27
Difensore,Di Lorenzo,NAP,AC Ciughina,Carle,25.0,20.0,18.0,-7.0,16,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.44,6.09,6.38,6.03,6.38,6.09
Difensore,Acerbi,INT,AC Cipicchia,Nippon,11.0,10.0,14.0,3.0,13,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.63,6.37,6.65,6.38,6.62,6.35
Difensore,Dumfries,INT,Vecchie Rocce,Damian,26.0,14.0,14.0,-12.0,13,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,6.94,6.29,7.0,6.35,6.92,6.35
Difensore,Bremer,JUV,Garda Che Squadra,Fracca,20.0,13.0,13.0,-7.0,16,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.31,6.22,6.28,6.19,6.47,6.38
Difensore,Carlos Augusto,INT,Atletico Una Volta,Marce,6.0,17.0,13.0,7.0,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.25,6.21,6.14,6.11,6.15,6.12
Difensore,Gatti,JUV,AC Cipicchia,Nippon,3.0,6.0,13.0,10.0,14,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.41,6.05,6.43,6.07,6.54,6.18
Difensore,Tomori,MIL,Nottingham Dese,Scap,14.0,13.0,11.0,-3.0,15,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.2,5.93,6.47,6.2,6.33,6.07
Difensore,Bastoni A.,INT,,,,,10.0,,11,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.14,6.0,6.14,6.23,6.36
Difensore,Scalvini,ATA,AC Ciughina,Carle,14.0,10.0,10.0,-4.0,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.79,5.75,6.18,6.14,6.11,6.07
Difensore,Zappacosta,ATA,Free Agent,Free Agent,0.0,15.0,10.0,0.0,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.02,5.98,5.96,5.92,6.15,6.12
Difensore,Mancini,ROM,Atletico Una Volta,Marce,6.0,10.0,10.0,4.0,16,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.23,5.98,6.28,6.03,6.25,6.0
Difensore,Buongiorno,TOR,Free Agent,Free Agent,0.0,10.0,10.0,0.0,13,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.6,6.25,6.85,6.5,6.62,6.27
Difensore,Dragusin,GEN,AC Cipicchia,Nippon,1.0,6.0,10.0,9.0,16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.38,6.13,6.44,6.19,6.38,6.13
Difensore,Martinez Quarta,FIO,Free Agent,Free Agent,0.0,5.0,10.0,0.0,14,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.71,6.14,6.75,6.18,6.75,6.18
Difensore,Toljan,SAS,Free Agent,Free Agent,0.0,6.0,10.0,0.0,15,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.27,5.97,6.23,5.93,5.9,5.67
Difensore,Posch,BOL,Free Agent,Free Agent,0.0,15.0,9.0,0.0,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.09,6.05,6.14,6.09,6.18
Difensore,Beukema,BOL,Free Agent,Free Agent,0.0,6.0,9.0,0.0,14,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.14,6.18,6.25,6.29,6.25,6.36
Difensore,Dossena,CAG,Nottingham Dese,Scap,7.0,6.0,9.0,2.0,16,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.14,5.83,6.22,5.91,6.44,6.13
Difensore,Cambiaso,JUV,Garda Che Squadra,Fracca,15.0,7.0,9.0,-6.0,15,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.3,6.1,6.37,6.17,6.29,6.07
Difensore,Danilo,JUV,Vecchie Rocce,Damian,30.0,16.0,8.0,-22.0,11,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.25,6.16,6.14,6.05,6.14,6.05
Difensore,Rrahmani,NAP,Free Agent,Free Agent,0.0,14.0,8.0,0.0,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.8,5.55,5.64,5.64,5.73
Difensore,Darmian,INT,Nottingham Dese,Scap,6.0,12.0,8.0,2.0,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13,6.16,6.14,6.18,6.36,6.39
Difensore,Baschirotto,LEC,Nottingham Dese,Scap,1.0,11.0,8.0,7.0,15,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.87,5.9,5.87,5.9,5.77,5.8
Difensore,Erlic,SAS,Free Agent,Free Agent,0.0,6.0,8.0,0.0,16,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.88,5.78,5.69,5.59,5.88,5.78
Difensore,Djimsiti,ATA,Nottingham Dese,Scap,5.0,8.0,8.0,3.0,14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91,6.02,6.13,6.23,6.17,6.27
Difensore,Biraghi,FIO,Garda Che Squadra,Fracca,5.0,11.0,8.0,3.0,12,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.17,5.88,6.08,5.79,6.0,5.79
Difensore,Spinazzola,ROM,AC Ciughina,Carle,12.0,12.0,8.0,-4.0,13,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.46,6.08,6.38,6.0,6.12,5.73
Difensore,Bellanova,TOR,AC Ciughina,Carle,3.0,7.0,8.0,5.0,15,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.93,5.97,6.1,6.13,5.9,5.93
Difensore,Zappa,CAG,Free Agent,Free Agent,0.0,6.0,8.0,0.0,16,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.83,5.7,5.78,5.66,5.84,5.72
Difensore,Caldirola,MON,Nottingham Dese,Scap,1.0,7.0,8.0,7.0,14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.14,5.96,5.93,5.75,5.93,5.75
Difensore,Lykogiannis,BOL,Free Agent,Free Agent,0.0,5.0,8.0,0.0,10,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.28,6.03,6.23,6.0,6.32,6.0
Difensore,Monterisi,FRO,Free Agent,Free Agent,0.0,5.0,8.0,0.0,13,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.48,6.02,6.35,5.88,6.42,5.96
Difensore,Smalling,ROM,Free Agent,Free Agent,0.0,14.0,7.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,5.33,5.33,5.0,5.0
Difensore,Milenkovic,FIO,Garda Che Squadra,Fracca,20.0,10.0,7.0,-13.0,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.59,5.66,5.68,5.75,5.93,6.0
Difensore,Ndicka,ROM,,,,,7.0,,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.71,5.79,5.73,5.81,5.77,5.85
Difensore,Mazzocchi,SAL,Atletico Una Volta,Marce,8.0,11.0,7.0,-1.0,16,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.66,5.69,5.44,5.47,5.63,5.66
Difensore,Kolasinac,ATA,AC Cipicchia,Nippon,9.0,9.0,7.0,-2.0,13,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.38,6.23,6.5,6.35,6.27,6.12
Difensore,Rodriguez,TOR,,,,,7.0,,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.84,5.91,5.97,6.03,5.81,5.88
Difensore,Gendrey,LEC,Free Agent,Free Agent,0.0,6.0,7.0,0.0,16,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.98,5.95,5.84,5.81,6.0,5.97
Difensore,Sabelli,GEN,Free Agent,Free Agent,0.0,5.0,7.0,0.0,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93,6.0,6.14,6.21,6.0,6.07
Difensore,Gallo,LEC,Vecchie Rocce,Damian,4.0,6.0,7.0,3.0,13,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.17,6.1,5.85,5.77,5.88,5.88
Difensore,Kyriakopoulos,MON,Free Agent,Free Agent,0.0,8.0,7.0,0.0,13,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,5.88,6.04,5.92,5.96,5.92
Difensore,Terracciano F.,VER,Free Agent,Free Agent,0.0,4.0,7.0,0.0,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.05,6.02,6.03,6.0,5.97,6.0
Difensore,Natan,NAP,Free Agent,Free Agent,0.0,8.0,7.0,0.0,10,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,6.03,5.7,5.85,5.7,5.85
Difensore,Kristiansen,BOL,Free Agent,Free Agent,0.0,7.0,7.0,0.0,12,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.92,5.92,5.88,5.88,5.95,5.95
Difensore,Calafiori,BOL,Free Agent,Free Agent,0.0,4.0,7.0,0.0,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13,6.17,6.46,6.5,6.58,6.63
Difensore,Romagnoli A.,LAZ,,,,,6.0,,12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,5.92,5.67,5.75,5.96,6.04
Difensore,Casale,LAZ,Free Agent,Free Agent,0.0,10.0,6.0,0.0,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,5.81,5.31,5.38,5.63,5.69
Difensore,Calabria,MIL,Vecchie Rocce,Damian,3.0,10.0,6.0,3.0,13,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.83,5.79,5.85,5.81,5.96,5.92
Difensore,Thiaw,MIL,Free Agent,Free Agent,0.0,11.0,6.0,0.0,11,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.57,5.8,5.73,5.95,5.73,5.95
Difensore,Mari,MON,,,,,6.0,,12,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,5.92,5.75,5.92,5.63,5.79
Difensore,Cuadrado,INT,Free Agent,Free Agent,0.0,10.0,6.0,0.0,7,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.39,6.18,6.36,6.14,6.14,5.93
Difensore,Marusic,LAZ,Free Agent,Free Agent,0.0,7.0,6.0,0.0,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,5.63,5.41,5.47,5.47,5.5
Difensore,Ostigard,NAP,Vecchie Rocce,Damian,3.0,3.0,6.0,3.0,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.17,5.83,6.06,5.72,6.3,6.0
Difensore,Augello,CAG,Free Agent,Free Agent,0.0,5.0,6.0,0.0,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77,5.81,5.65,5.69,5.92,5.96
Difensore,Hateboer,ATA,Free Agent,Free Agent,0.0,6.0,6.0,0.0,7,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.93,5.86,6.0,5.93,5.86,5.79
Difensore,Olivera,NAP,Free Agent,Free Agent,0.0,7.0,6.0,0.0,11,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.95,5.95,5.59,5.59,5.68,5.77
Difensore,Kristensen R.,ROM,,,,,6.0,,13,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.98,5.9,5.92,5.85,6.0,5.92
Difensore,Pirola,SAL,Free Agent,Free Agent,0.0,5.0,6.0,0.0,13,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.62,5.46,5.58,5.42,5.65,5.5
Difensore,Perez,UDI,,,,,6.0,,16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.78,5.88,5.41,5.5,5.56,5.66
Difensore,Ebuehi,EMP,Free Agent,Free Agent,0.0,10.0,6.0,0.0,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.02,5.93,5.95,5.86,6.05,5.95
Difensore,Pongracic,LEC,Free Agent,Free Agent,0.0,5.0,6.0,0.0,16,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.94,6.06,6.03,6.16,6.0,6.13
Difensore,Bradaric,SAL,Free Agent,Free Agent,0.0,7.0,6.0,0.0,16,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.58,5.61,5.56,5.59,5.47,5.56
